,titulo,subtitulo,url
52," Barcelona vs. Atlético de Madrid EN DIRECTO: horario, canales de TV y cómo VER EN VIVO el partido por LaLiga Santander",Barcelona vs. Atlético de Madrid EN VIVO y EN DIRECTO. Sigue todas las incidencias del vibrante duelo por la LaLiga Santander.,https://elcomercio.pe/respuestas/barcelona-vs-atletico-de-madrid-en-directo-horario-canales-de-tv-y-como-ver-en-vivo-el-partido-por-laliga-santander-via-espn-2-jornada-10-estadio-wanda-metropolitano-laliga-en-vivo-espana-lionel-messi-movistar-espn-play-revtli-noticia/
53, MML: fiscalizadores garantizarán el orden en Tierra Prometida por presencia de ambulantes,"Sobre el abastecimiento de agua en el mercado, la Municipalidad de Lima indicó que se está realizando el recurso hídrico al lugar con la ayuda de cisternas.",https://elcomercio.pe/lima/sucesos/mml-fiscalizadores-garantizaran-el-orden-en-tierra-prometida-por-presencia-de-ambulantes-santa-anita-nndc-noticia/
54," Alianza Lima vs. Sport Boys EN VIVO: fecha, horarios y canales de TV para VER el partido por la Liga 1 Fase 2",Alianza Lima y Sport Boys disputan un partido clave en la lucha para mantenerse en la Primera División. Conoce todos los detalles del encuentro en esta nota.,https://elcomercio.pe/respuestas/alianza-lima-vs-sport-boys-en-vivo-fecha-horarios-y-canales-de-tv-para-ver-el-partido-por-la-liga-1-fase-2-via-gol-peru-grupo-b-alineaciones-resumen-goles-sebastian-penco-carlos-ascues-revtli-noticia/
55," Duarte, debutante con Portugal: “Cristiano es un muy buen tío, buen capitán y siempre te apoya”",Domingos Duarte sumó sus primeros minutos con la selección lusa y reveló que ‘CR7′ fue uno de los que más ánimos le dio.,https://elcomercio.pe/deporte-total/futbol-mundial/cristiano-ronaldo-en-seleccion-de-portugal-domingos-duarte-debutante-en-el-equipo-luso-revela-que-el-atacante-le-mostro-su-apoyo-nczd-noticia/
56,,,https://elcomercio.pe/videos/ciencia/primer-cyborg-reconocido-mundialmente-defiende-derecho-a-redisenarse-como-especie-nnav-vr-video-noticia/
57, ¿Cuál es el impacto colateral en las bancadas y comisiones del Congreso luego de la vacancia? ,Cinco agrupaciones políticas tuvieron bajas al día siguiente de concretarse la vacancia contra Martín Vizcarra. Algunos de los congresistas disidentes de sus bancadas son presidentes en comisiones del Congreso.,https://elcomercio.pe/politica/congreso-congreso-el-impacto-colateral-de-la-vacancia-en-las-bancadas-y-comisiones-noticia/
58, Congreso: ¿Qué bancadas le darían el voto de confianza al gabinete de Violeta Bermúdez?,"Zenaida Solís, vocera del Partido Morado, desmarcó que este vaya a ser “un gobierno morado”, mientras que José Vega, de UPP, mencionó que esta agrupación liderará “la oposición del Parlamento”.  El vocero de Podemos Perú confirmó que se apoyará al gabinete con el voto de confianza.",https://elcomercio.pe/politica/congreso-mayoria-de-bancadas-a-favor-de-darle-el-voto-de-confianza-al-gabinete-de-violeta-bermudez-noticia/
59, Francisco Sagasti: 10 libros del presidente de la República que explican su forma de pensar | FOTOS,El ahora presidente de la República ha escrito 25 libros y más de 150 artículos académicos. Aquí un recuento de sus publicaciones más destacadas.,https://elcomercio.pe/somos/historias/francisco-sagasti-10-libros-del-presidente-de-la-republica-que-explican-su-forma-de-pensar-congreso-vacancia-presidencial-noticia/
60, Trump acusa a Pfizer de retrasar datos sobre vacuna contra el coronavirus para después de elecciones ,"Donald Trump desarrolló una estrafalaria teoría de que Pfizer “y otros” decidieron intencionadamente no publicar los datos preliminares de su vacuna en octubre, como el presidente saliente aseguró que tenían previsto",https://elcomercio.pe/mundo/eeuu/donald-trump-coronavirus-usa-el-presidente-de-estados-unidos-acusa-a-pfizer-de-retrasar-datos-sobre-vacuna-contra-el-covid-19-para-despues-de-elecciones-noticia/
61, Brasil: ola de indignación tras la muerte de hombre negro por paliza en un supermercado | VIDEO,"Un video grabado con un celular por un testigo capta el momento en que Joao Alberto Silveira Freitas, de 40 años, es agredido con múltiples puñetazos por uno de los agentes mientras el otro lo mantenía inmovilizado hasta reducirlo",https://elcomercio.pe/mundo/latinoamerica/brasil-ola-de-indignacion-tras-la-muerte-de-hombre-negro-por-paliza-en-un-supermercado-video-nndc-noticia/
62, ¿Por qué Perú es tan frágil cuando los rivales anulan a Yotún? ,"Cinco meses faltan para el reinicio de la Eliminatoria rumbo a Qatar 2022. Perú, cuya principal arma para ganar es jugar, necesita recuperar el circuito que empieza en los pies de Yoshimar Yotún.",https://elcomercio.pe/respuestas/por-que/seleccion-peruana-por-que-peru-es-tan-fragil-cuando-los-rivales-anulan-a-yoshimar-yotun-eliminatorias-qatar-2022-noticia/
63, Ministro del Interior dispone investigación para determinar si hubo negligencias de la PNP durante protestas contra Merino,"El ministro Rubén Vargas sostuvo una reunión con representantes de la Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos (OACNUDH), la Policía Nacional y la Cancillería.",https://elcomercio.pe/lima/sucesos/ministro-del-interior-dispone-investigacion-para-determinar-si-hubo-negligencias-de-la-pnp-durante-protestas-contra-merino-nndc-noticia/
64," Tabla de posiciones de la Liga 1 EN VIVO: resultados de la fecha 7, acumulado y descenso","Liga 1 EN VIVO EN DIRECTO: sigue el minuto a minuto de la jornada 7 de la Fase 2, en la que destacan el Sporting Cristal vs. Universitario y Alianza Lima vs. Sport Boys. Además, mira al instante cómo va la tabla acumulada y el descenso",https://elcomercio.pe/deporte-total/futbol-peruano/tabla-de-posiciones-liga-1-en-vivo-acumulado-y-descenso-en-directo-via-gol-peru-resultados-online-de-la-fecha-7-tabla-acumulada-y-lucha-por-descenso-universitario-vs-sporting-cristal-alianza-lima-vs-sport-boys-noticia/
65, Raúl Ruidíaz integra equipo ideal de la temporada 2020 de la MLS,El atacante nacional fue reconocido por su desempeño con la camiseta del Seattle Sounders en el certamen estadounidense,https://elcomercio.pe/deporte-total/seleccion-peruana-raul-ruidiaz-integra-equipo-ideal-de-la-temporada-2020-de-la-mls-nczd-noticia/
66, Recuerdos de la gran marcha de estudiantes de 1997: el día que una generación despertó,"A la juventud de los años 90 la tildaban de individualista, apolítica, hija de la crisis de los partidos. Hasta que un 5 de junio de 1997 protagonizaron la primera gran marcha contra el régimen fujimorista. Jóvenes de universidades públicas y privadas salieron con polos blancos a protestar contra la destitución de los magistrados del TC.",https://elcomercio.pe/somos/historias/generacion-bicentenario-recuerdos-de-la-gran-marcha-de-estudiantes-de-1997-el-dia-que-una-generacion-desperto-noticia/
67, ‘123456′ se convierte en la peor contraseña del año: se expuso 24 millones de veces ,"Otra de las nuevas contraseñas que se encuentran entre las diez claves más comunes este año es ‘senha’ (contraseña en portugués), que ha sido empleada por más de 167.000 personas",https://elcomercio.pe/tecnologia/tecnologia/ciberseguridad-123456-se-convierte-en-la-peor-contrasena-del-ano-se-expuso-24-millones-de-veces-tecnologia-hackers-noticia/
68, Lorenzo Ferrero: “La obtención del Latin Grammy es una felicidad colectiva”,"Desde Los Ángeles, el músico peruano ganador del Grammy Latino a Mejor Arreglo por su versión de “La flor de la canela” conversó con El Comercio.",https://elcomercio.pe/luces/lorenzo-ferrero-la-obtencion-del-latin-grammy-es-una-felicidad-colectiva-noticia/
69," Mascarillas contra el coronavirus | No se trata de que “los asiáticos son más obedientes”, sino del efecto individual en la sociedad ","La doctora Winnie Yip creció en Hong Kong y le sorprende que, en plena pandemia, el tema de usar mascarillas sea llevado por algunos a una discusión sobre la libertad y el derecho a la elección individual.  ",https://elcomercio.pe/mundo/asia/mascarillas-contra-el-coronavirus-no-se-trata-de-que-los-asiaticos-son-mas-obedientes-sino-del-efecto-individual-en-la-sociedad-winnie-yip-profesora-de-harvard-noticia/
70, Presidente de Millonarios confesó “apetito interesante” de la Federación de Colombia por Russo,"Enrique Camacho, presidente de Millonarios, calificó de “excelente candidato” a Miguel Ángel Russo, a propósito de los rumores sobre una probable llegada a la selección",https://elcomercio.pe/deporte-total/futbol-mundial/seleccion-de-colombia-presidente-de-millonarios-enrique-camacho-confeso-apetito-interesante-de-la-federacion-por-miguel-angel-russo-nczd-noticia/
71, Francisco Sagasti afirma que no se pronunciará sobre el caso Keiko Fujimori,"El presidente Francisco Sagasti señaló a Reuters que no interferirá en el trabajo del PJ. “No tenemos que emitir ninguna opinión sobre la forma en que actúa el Poder Judicial en todas sus ramas”, indicó.",https://elcomercio.pe/politica/francisco-sagasti-descarta-cualquier-pronunciamiento-sobre-el-caso-de-keiko-fujimori-y-fuerza-popular-poder-judicial-fiscalia-nndc-noticia/
72, Aprueban proyecto de ley que propone que CTS de maestros aumente de 14% a 100% de su sueldo,"La iniciativa fue aprobada en la Comisión de Educación del Congreso. De esta manera, la CTS de los maestros sería igual a la de un trabajador del sector privado: un sueldo completo por cada año de servicio.",https://elcomercio.pe/lima/sucesos/aprueban-proyecto-de-ley-que-propone-que-cts-de-maestros-aumente-de-14-a-100-de-su-sueldo-nndc-noticia/
73, Ciudadanos del Bicentenario,“Si ahora se cuenta con alguien competente para retomar el camino de la República se debe en buena parte a las vidas de Inti y de Bryan. Lo triste es que en el Perú los presidentes honorables llegan al cargo por accidentes o por tragedias”. La columna de Jaime Bedoya.,https://elcomercio.pe/somos/firmas/inti-sotelo-bryan-pintado-ciudadanos-del-bicentenario-por-jaime-bedoya-crisis-politica-vacancia-presidencial-congreso-noticia/
74, Secretario de Estado de Georgia ante negativa de Donald Trump: “Los números no mienten”,El actual mandatario de Estados Unidos se resiste a reconocer su derrota en las urnas  por el demócrata Joe Biden. El republicano Brad Raffensperger confirmó el resultado de Georgia,https://elcomercio.pe/mundo/eeuu/presidente-de-estados-unidos-secretario-de-estado-de-georgia-ante-negativa-de-donald-trump-los-numeros-no-mienten-elecciones-eeuu-usa-noticia/
75, Jonathan Dos Santos: Querétaro se pronunció sobre interés por el delantero de Universitario,"Desde México,  el presidente ejecutivo de ‘Gallos Blanco’ Gabriel Solares nos responde sobre la posibilidad de contar con el charrúa",https://elcomercio.pe/respuestas/jonathan-dos-santos-queretaro-se-pronuncio-sobre-interes-por-el-delantero-de-universitario-liga-mx-liga-1-peru-mexico-fotos-revtli-noticia/
76, Argentina: hombre caminó 5 kilómetros con su niña con cáncer en brazos tras prohibirles ingreso a una provincia | VIDEO,La noticia se dio a conocer a través de un video publicado en las redes sociales en el que aparece una menor llorando porque le dolía mucho la pierna a causa de un tumor,https://elcomercio.pe/mundo/latinoamerica/argentina-diego-jimenez-un-padre-camino-5-kilometros-con-su-nina-con-cancer-en-brazos-tras-prohibirles-el-ingreso-a-una-provincia-santiago-del-estero-tucuman-video-nndc-noticia/
77, ¿El uso excesivo de teléfonos inteligentes hace a las personas más impulsivas? ,Diversos estudios han vinculado este tipo de comportamiento con la utilización de celulares de manera desmedida ,https://elcomercio.pe/tecnologia/ciencias/el-uso-excesivo-de-telefonos-inteligentes-hace-a-las-personas-mas-impulsivas-noticia/
78, Juicios de Núremberg: a 75 años de los tribunales que cambiaron la historia del derecho internacional,"Para recordar el inicio de los procesos, dos especialistas reflexionan sobre la importancia de las cortes que, tras la Segunda Guerra Mundial y por primera vez, sentenciaron por crímenes internacionales.",https://elcomercio.pe/mundo/europa/juicios-de-nuremberg-a-75-anos-de-los-tribunales-que-cambiaron-la-historia-del-derecho-internacional-nazis-noticia/
79, Alemania conmemora el 75º aniversario de los Juicios de Núremberg | FOTOS,El 20 de noviembre de 1945 los más importantes responsables nazis se sentaron en el banquillo de los acusados para responder por sus crímenes durante la Segunda Guerra Mundial ,https://elcomercio.pe/mundo/europa/alemania-conmemora-el-75-aniversario-de-los-juicios-de-nuremberg-fotos-nazis-noticia/
80," Mapa del coronavirus EN VIVO, HOY viernes 20 de noviembre del 2020: cifra actualizada de muertos e infectados en el Mundo","Desde el comienzo de la epidemia más de 56.872.830 personas contrajeron la enfermedad. De ellas al menos 36.274.600 se recuperaron, según las autoridades",https://elcomercio.pe/mundo/actualidad/mapa-del-coronavirus-en-vivo-en-el-mundo-hoy-jueves-19-de-noviembre-del-2020-cifra-actualizada-de-muertos-y-contagiados-de-covid-19-oms-pandemia-estados-unidos-usa-china-europa-america-asia-africa-noticia-2/
81, Policías en retiro realizan marcha para respaldar a agentes que participaron en protestas | VIDEO,"Los manifestantes pidieron que se sancione a los agentes que cometieron excesos, pero que no se involucre a toda la institución en las acusaciones y cuestionamientos. ",https://elcomercio.pe/lima/sucesos/policias-en-retiro-realizan-planton-para-respaldar-a-agentes-que-participaron-en-protestas-video-nndc-noticia/
82, “Dólar blue” en Argentina: conoce el precio hoy viernes 20 de noviembre de 2020,Los mercados argentinos se movían en compás de espera por una cautela inversionista,https://elcomercio.pe/economia/mercados/dolar-blue-en-argentina-conoce-el-precio-hoy-viernes-20-de-noviembre-de-2020-bcra-peso-argentino-tipo-de-cambio-nndc-noticia/
83, River Plate vs. Banfield: Horarios y programación de TV para ver el partido por la Copa de la Liga Profesional ,River Plate vs. Banfield EN VIVO | ONLINE sigue el partido de la cuarta jornada de la Zona 3 de la Liga Profesional de Fútbol en el estadio Florencio Sola,https://elcomercio.pe/deporte-total/futbol-mundial/river-plate-vs-banfield-en-vivo-en-directo-online-ver-fox-sports-premium-la-copa-de-la-liga-profesional-de-futbol-nczd-noticia/
84, Natalia Garibotto: la modelo que recibió un “like” de la cuenta Instagram del papa Francisco | FOTOS,La modelo brasileña ha dado mucho de qué hablar luego de que supuestamente una de sus publicaciones recibiera una inesperada interacción,https://elcomercio.pe/respuestas/natalia-garibotto-la-modelo-que-recibio-un-like-de-la-cuenta-instagram-del-papa-francisco-fotos-brasil-nndc-noticia/
85," Alemania: detienen a un hombre en Berlín por asesinato, bajo sospecha de canibalismo ","El sospechoso, de 41 años, habría matado a su víctima y luego comió posiblemente algunas partes de su cuerpo, lo que explicaría que los huesos fueron hallados sin restos de carne",https://elcomercio.pe/mundo/europa/alemania-detienen-a-un-hombre-en-berlin-por-asesinato-bajo-sospecha-de-canibalismo-nndc-noticia/
86, Barcelona vs. Atlético de Madrid: Horarios y canales de TV para ver el partidazo por LaLiga ,Barcelona y Atlético de Madrid chocan por la fecha 10 de LaLiga Santander en el estadio Wanda Metropolitano. Sigue el MINUTO A MINUTO.,https://elcomercio.pe/deporte-total/futbol-mundial/barcelona-vs-atletico-de-madrid-en-vivo-online-ver-en-directo-transmision-y-narracion-via-espn-sky-hd-movistar-laliga-y-mitele-plus-stream-live-jornada-10-online-wanda-metropolitano-laliga-santander-espana-nczd-noticia/
87, De los hippies a la Generación B: quién es quién en la historia de la juventud peruana,"¿Cuál es el perfil de las generaciones en el Perú? Datos, cifras y testimonios para entender cómo ha evolucionado la juventud peruana en los últimos tiempos. ",https://elcomercio.pe/somos/historias/generacion-bicentenario-de-los-hippies-a-la-generacion-b-quien-es-quien-en-la-historia-de-la-juventud-peruana-marcha-nacional-noticia/
88," Partidos de hoy, 20 de noviembre: programación de TV para ver fútbol en vivo y en directo",Este viernes 20 de noviembre habrá mucho fútbol internacional y continuará la Fase 2 de la Liga 1. Conoce la guía de TV y los horarios de los mejores partidos del día,https://elcomercio.pe/deporte-total/futbol-mundial/tv-programacion-partidos-de-hoy-20-de-noviembre-de-2020-horarios-y-canales-tv-para-ver-futbol-guia-tv-sporting-cristal-vs-universitario-liga-1-calendario-noticia/
89, El uso de antibióticos en niños menores de 2 años estaría relacionado a varias enfermedades,"Estudio de Mayo Clinic halló que entre las afecciones relacionadas con la administración temprana de antibióticos estarían el asma, rinitis alérgica, problemas de peso, etc.",https://elcomercio.pe/tecnologia/ciencias/antibioticos-en-ninos-el-uso-de-antibioticos-en-menores-de-2-anos-estaria-relacionado-a-varias-enfermedades-noticia/
90, Joe Biden cumple 78 años a dos meses de llegar a la Casa Blanca,El despacho oval lo espera en enero. Joe Biden será el presidente de mayor edad de la historia de Estados Unidos,https://elcomercio.pe/mundo/eeuu/presidente-de-estados-unidos-joe-biden-cumple-78-anos-a-dos-meses-de-llegar-a-la-casa-blanca-donald-trump-noticia/
91, Reconstruir el camino: ¿cómo llegará el Perú a su  bicentenario?,"Cumplir dos siglos como república –libre e independiente– supone no solo una celebración, sino una evaluación. ¿Qué es aquello que nos une y que puede ayudarnos a reencauzar los ideales de un país para todos? Historiadores, artistas y sobre todo ciudadanos comprometidos tienen algo que decir.",https://elcomercio.pe/somos/historias/generacion-bicentenario-reconstruir-el-camino-como-llegara-el-peru-a-su-bicentenario-marcha-nacional-congreso-vacancia-presidencial-noticia/
92, ¿Saliste a marchar? Estas son las recomendaciones que debes seguir para evitar el contagio por COVID-19,"Minsa recomienda a los manifestantes que, al llegar a casa, mantenga distancia con sus familiares, y más aún de aquellos que son población vulnerable.",https://elcomercio.pe/lima/sucesos/saliste-a-marchar-estas-son-las-recomendaciones-que-debes-seguir-para-evitar-el-contagio-por-covid-19-noticia/
93," ATU anuncia que usuarios podrán transportarse en Corredores, Metropolitano y Línea 1 con una sola tarjeta","La ATU precisó que se mantendrán las tarifas diferenciadas de los pasajes para los estudiantes universitarios, de institutos y escolares.",https://elcomercio.pe/lima/sucesos/atu-anuncia-que-usuarios-podran-transportarse-en-corredores-metropolitano-y-linea-1-con-una-sola-tarjeta-nndc-noticia/
94, Entrenador del Olympique de Lyon: “Recuérdenme hacerle una zancadilla a Koeman”,Rudi García reveló que tiene una deuda pendiente con el entrenador del Barcelona por intentar fichar a su delantero estrella Memphis Depay.,https://elcomercio.pe/deporte-total/futbol-mundial/barcelona-vs-olympique-de-lyon-ronald-koeman-y-las-declaraciones-de-rudy-garcia-sobre-el-interes-por-memphis-depay-espana-nczd-noticia/
95," Ladrillos Lark: Protocolos, mayor gasto en energía y gas natural eleva costos de producción de ladrilleras","Esto a su vez ha desencadenado en un aumento del precio de los ladrillos al consumidor. Ladrillos Lark señala que en la medida que la oferta aumente, probablemente, estos irán bajando",https://elcomercio.pe/economia/peru/ladrillos-lark-protocolos-mayor-gasto-en-energia-y-gas-natural-eleva-costos-de-produccion-de-ladrilleras-informalidad-precios-de-ladrillos-al-consumidor-gas-natural-ncze-noticia/
96, Zidane sobre renovación de Sergio Ramos en Real Madrid: “Espero que la situación se arregle rápidamente”,"“Es nuestro capitán, le queremos siempre con nosotros”, agregó ‘Zizou’ sobre el central español, que aún negocia la renovación de su contrato con el club merengue.",https://elcomercio.pe/deporte-total/futbol-mundial/zinedine-zidane-sobre-problemas-de-renovacion-de-sergio-ramos-en-el-real-madrid-espero-que-la-situacion-se-arregle-rapidamente-video-noticia/
97,,,https://elcomercio.pe/videos/pais/que-es-la-generacion-del-bicentenario-marcha-nacional-nnav-amtv-noticia/
98, Tenemos que hablar - Ep.146:  TC rechazó demanda sobre vacancia presidencial por incapacidad moral | Podcast,Ayer el Tribunal Constitucional declaró improcedente la demanda competencial sobre vacancia presidencial por incapacidad moral que interpuso el expresidente Martín Vizcarra. ¿Por qué tomaron esta decisión? ¿Qué consecuencias traerá?,https://elcomercio.pe/podcast/tenemos-que-hablar/podcast-politica-spotify-tc-rechazo-demanda-sobre-vacancia-presidencial-por-incapacidad-moral-noticia/
99, Enel: mira aquí los horarios y las zonas de Lima donde habrá corte de luz hoy viernes 20 de noviembre,La compañía de distribución eléctrica informó que la suspensión del servicio será para la verificación y mantenimiento del sistema eléctrico.,https://elcomercio.pe/lima/enel-corte-de-luz-desde-hoy-lunes-16-al-domingo-22-de-noviembre-conoce-aqui-los-horarios-y-zonas-de-lima-y-callao-revtli-noticia/
